seconds,temperature
0,26.37
1,26.37
2,26.44
3,26.37
4,26.5
5,26.5
6,26.56
7,26.56
8,26.56
9,26.62
10,26.69
11,26.75
12,26.81
13,26.87
14,26.94
15,27.0
16,27.12
17,27.19
18,27.25
19,27.25
20,27.37
21,27.44
22,27.5
23,27.62
24,27.69
25,27.81
26,27.87
27,27.94
28,28.06
29,28.19
30,28.25
31,28.37
32,28.5
33,28.5
34,28.56
35,28.62
36,28.75
37,28.81
38,28.94
39,29.0
40,29.06
41,29.12
42,29.31
43,29.31
44,29.37
45,29.44
46,29.5
47,29.56
48,29.69
49,29.81
50,29.87
51,30.0
52,30.06
53,30.12
54,30.25
55,30.31
56,30.44
57,30.44
58,30.56
59,30.62
60,30.69
61,30.75
62,30.81
63,30.87
64,30.87
65,31.06
66,31.12
67,31.19
68,31.25
69,31.31
70,31.37
71,31.44
72,31.44
73,31.5
74,31.62
75,31.75
76,31.75
77,31.87
78,31.94
79,32.0
80,32.06
81,32.13
82,32.19
83,32.25
84,32.31
85,32.31
86,32.38
87,32.44
88,32.56
89,32.56
90,32.63
91,32.69
92,32.81
93,32.81
94,32.88
95,32.94
96,32.94
97,33.0
98,33.19
99,33.13
100,33.19
101,33.25
102,33.31
103,33.31
104,33.38
105,33.5
106,33.56
107,33.63
108,33.69
109,33.69
110,33.75
111,33.81
112,33.81
113,33.81
114,33.94
115,34.0
116,34.0
117,34.06
118,34.19
119,34.13
120,34.19
121,34.25
122,34.31
123,34.25
124,34.38
125,34.5
126,34.5
127,34.5
128,34.5
129,34.56
130,34.63
131,34.63
132,34.69
133,34.69
134,34.75
135,34.81
136,34.81
137,34.88
138,34.94
139,34.94
140,35.0
141,35.06
142,35.06
143,35.19
144,35.19
145,35.25
146,35.25
147,35.31
148,35.31
149,35.38
150,35.38
151,35.44
152,35.5
153,35.56
154,35.56
155,35.56
156,35.63
157,35.63
158,35.69
159,35.75
160,35.75
161,35.81
162,35.81
163,35.88
164,35.94
165,36.06
166,36.0
167,36.0
168,36.06
169,36.06
170,36.13
171,36.13
172,36.19
173,36.19
174,36.25
175,36.31
176,36.31
177,36.38
178,36.44
179,36.44
180,36.44
181,36.5
182,36.63
183,36.63
184,36.56
185,36.63
186,36.69
187,36.75
188,36.69
189,36.75
190,36.75
191,36.75
192,36.75
193,36.88
194,36.88
195,36.94
196,37.0
197,37.0
198,37.0
199,37.0
200,37.06
201,37.06
202,37.06
203,37.13
204,37.13
205,37.19
206,37.19
207,37.25
208,37.25
209,37.31
210,37.31
211,37.31
212,37.38
213,37.38
214,37.38
215,37.5
216,37.56
217,37.44
218,37.5
219,37.56
220,37.56
221,37.63
222,37.63
223,37.69
224,37.69
225,37.69
226,37.81
227,37.75
228,37.81
229,37.81
230,37.81
231,37.88
232,37.88
233,37.88
234,37.94
235,37.94
236,37.94
237,37.94
238,38.0
239,38.0
240,38.06
241,38.06
242,38.06
243,38.06
244,38.13
245,38.13
246,38.13
247,38.13
248,38.25
249,38.19
250,38.19
251,38.19
252,38.25
253,38.31
254,38.31
255,38.31
256,38.31
257,38.38
258,38.31
259,38.38
260,38.44
261,38.38
262,38.44
263,38.44
264,38.5
265,38.5
266,38.5
267,38.5
268,38.5
269,38.5
270,38.56
271,38.56
272,38.56
273,38.63
274,38.63
275,38.56
276,38.63
277,38.63
278,38.63
279,38.63
280,38.69
281,38.69
282,38.69
283,38.69
284,38.69
285,38.75
286,38.75
287,38.81
288,38.81
289,38.81
290,38.81
291,38.88
292,38.81
293,38.88
294,38.94
295,38.94
296,38.94
297,38.94
298,38.94
299,38.94
300,39.0
301,39.0
302,39.0
303,39.0
304,39.06
305,39.0
306,39.06
307,39.0
308,39.06
309,39.06
310,39.06
311,39.06
312,39.06
313,39.13
314,39.13
315,39.19
316,39.13
317,39.19
318,39.25
319,39.25
320,39.25
321,39.25
322,39.31
323,39.25
324,39.31
325,39.25
326,39.31
327,39.31
328,39.31
329,39.38
330,39.38
331,39.44
332,39.44
333,39.44
334,39.5
335,39.5
336,39.5
337,39.5
338,39.5
339,39.56
340,39.63
341,39.63
342,39.63
343,39.63
344,39.63
345,39.56
346,39.56
347,39.63
348,39.63
349,39.63
350,39.63
351,39.69
352,39.63
353,39.69
354,39.75
355,39.75
356,39.81
357,39.88
358,39.81
359,39.81
360,39.81
361,39.88
362,39.81
363,39.81
364,39.81
365,39.81
366,39.81
367,39.88
368,39.88
369,39.88
370,39.94
371,39.94
372,39.94
373,40.0
374,39.94
375,39.94
376,39.94
377,39.94
378,40.06
379,40.0
380,40.06
381,40.06
382,40.0
383,40.13
384,40.06
385,40.06
386,40.13
387,40.13
388,40.13
389,40.06
390,40.13
391,40.06
392,40.13
393,40.19
394,40.19
395,40.13
396,40.13
397,40.19
398,40.19
399,40.19
400,40.25
401,40.31
402,40.31
403,40.31
404,40.25
405,40.25
406,40.38
407,40.31
408,40.31
409,40.31
410,40.25
411,40.31
412,40.38
413,40.38
414,40.38
415,40.44
416,40.44
417,40.44
418,40.44
419,40.44
420,40.44
421,40.44
422,40.5
423,40.56
424,40.5
425,40.5
426,40.5
427,40.5
428,40.56
429,40.5
430,40.5
431,40.5
432,40.56
433,40.56
434,40.56
435,40.56
436,40.56
437,40.56
438,40.56
439,40.63
440,40.63
441,40.56
442,40.5
443,40.56
444,40.63
445,40.63
446,40.63
447,40.63
448,40.56
449,40.56
450,40.56
451,40.63
452,40.56
453,40.63
454,40.63
455,40.69
456,40.63
457,40.63
458,40.63
459,40.63
460,40.75
461,40.81
462,40.81
463,40.81
464,40.75
465,40.75
466,40.75
467,40.75
468,40.75
469,40.75
470,40.75
471,40.75
472,40.75
473,40.75
474,40.81
475,40.81
476,40.88
477,40.88
478,40.88
479,40.88
480,40.81
481,40.81
482,40.81
483,40.88
484,40.88
485,40.81
486,40.81
487,40.81
488,40.81
489,40.88
490,40.81
491,40.88
492,40.81
493,40.94
494,40.94
495,40.94
496,40.94
497,40.94
498,40.94
499,40.94
500,40.94
501,40.94
502,40.94
503,40.94
504,41.0
505,40.94
506,41.06
507,41.06
508,40.94
509,40.94
510,41.06
511,40.94
512,41.0
513,41.0
514,41.06
515,41.06
516,41.0
517,41.0
518,41.0
519,41.0
520,40.94
521,40.94
522,40.94
523,40.94
524,40.94
525,41.0
526,40.94
527,40.94
528,40.94
529,41.0
530,40.94
531,41.0
532,41.0
533,41.0
534,41.0
535,41.0
536,41.0
537,41.0
538,41.0
539,41.06
540,41.13
541,41.06
542,41.06
543,41.13
544,41.13
545,41.13
546,41.13
547,41.13
548,41.06
549,41.06
550,41.13
551,41.13
552,41.13
553,41.13
554,41.13
555,41.13
556,41.13
557,41.13
558,41.19
559,41.19
560,41.19
561,41.25
562,41.25
563,41.19
564,41.19
565,41.19
566,41.25
567,41.25
568,41.25
569,41.25
570,41.25
571,41.31
572,41.38
573,41.31
574,41.31
575,41.31
576,41.31
577,41.31
578,41.38
579,41.31
580,41.38
581,41.31
582,41.38
583,41.38
584,41.38
585,41.38
586,41.38
587,41.38
588,41.38
589,41.38
590,41.38
591,41.44
592,41.38
593,41.5
594,41.44
595,41.44
596,41.38
597,41.38
598,41.38
599,41.38
600,41.38
601,41.38
602,41.38
603,41.44
604,41.44
605,41.44
606,41.44
607,41.5
608,41.44
609,41.5
610,41.5
611,41.56
612,41.5
613,41.56
614,41.56
615,41.56
616,41.56
617,41.56
618,41.56
619,41.5
620,41.56
621,41.5
622,41.5
623,41.5
624,41.56
625,41.5
626,41.56
627,41.56
628,41.5
629,41.5
630,41.5
631,41.5
632,41.5
633,41.5
634,41.56
635,41.56
636,41.5
637,41.5
638,41.5
639,41.5
640,41.56
641,41.5
642,41.5
643,41.56
644,41.56
645,41.56
